時間,儲能電池 SoC (%),微電網功率1 (kW),微電網功率2 (kW),太陽能發電量 (kW),負載用電量 (kW)
2025-01-04 07:00:00,63.48055323,41.24516266,37.73404316,9.343862324,39.26445079
2025-01-04 08:00:00,63.55191656,22.02051804,20.0765602,27.37942275,20.24308949
2025-01-04 09:00:00,63.38223101,37.46511381,41.23162142,22.42902126,39.39757653
2025-01-04 10:00:00,63.82715393,30.37649171,35.33983508,65.35549053,20.86319824
2025-01-04 11:00:00,63.86368419,38.62746553,37.31056084,41.47588817,37.82286227
2025-01-04 12:00:00,64.18940511,21.37226101,20.85836732,63.12611422,30.55402218
2025-01-04 13:00:00,64.23113479,46.14610418,48.36681357,44.03226373,39.85929592
2025-01-04 14:00:00,64.50137916,49.20466908,53.06662688,48.50036802,21.47593129
2025-01-04 15:00:00,64.59603161,49.06633566,49.996779,40.54233073,31.07708569
2025-01-04 16:00:00,64.39838471,42.48955495,41.40481193,19.62136139,39.38605071
2025-01-04 17:00:00,64.29688434,23.9025872,23.02880561,20.31191973,30.46195688
2025-01-04 18:00:00,63.87100462,42.74789588,44.70407734,8.42026E-15,42.58797276
2025-01-04 19:00:00,63.43185488,20.73760749,15.76979013,0,43.91497378
2025-01-04 20:00:00,63.04094666,20.66370655,21.85959992,0,39.0908213
2025-01-04 21:00:00,62.61543505,29.70830657,28.26323668,0,42.5511616
2025-01-04 22:00:00,62.19857219,34.65929571,37.60126902,0,41.68628624
2025-01-04 23:00:00,61.71834058,43.11222253,39.04212893,0,48.02316021
2025-01-05 00:00:00,61.40925131,40.4988613,41.38088397,0,30.90892761
2025-01-05 01:00:00,61.05305867,33.37708119,33.18681009,0,35.61926379
2025-01-05 02:00:00,60.56297637,28.20879999,29.63205525,0,49.00822968
2025-01-05 03:00:00,60.08492362,49.913735,45.56227095,0,47.80527568
2025-01-05 04:00:00,59.69379227,32.78543907,33.58527694,0,39.11313506
2025-01-05 05:00:00,59.26976575,33.54161073,34.15645661,0,42.40265196
2025-01-05 06:00:00,58.91428951,24.90871464,25.51531558,0,35.54762366
2025-01-05 07:00:00,58.87011017,43.84428646,44.87916313,19.34448937,23.76242319
2025-01-05 08:00:00,58.87684549,40.81046677,42.57514615,29.94749947,29.2739681
2025-01-05 09:00:00,59.14423884,26.62308838,29.67297838,53.80637958,27.06704456
2025-01-05 10:00:00,59.12563361,22.47143137,20.16963857,29.81259985,31.67312224
2025-01-05 11:00:00,59.29451689,40.41497906,43.66547316,38.4430202,21.55469274
2025-01-05 12:00:00,59.22225157,39.63533643,39.61789325,32.26136445,39.48789615
2025-01-05 13:00:00,59.27190965,28.19778581,23.9683686,44.69002322,39.72421489
2025-01-05 14:00:00,59.36038713,48.52590687,44.11141616,42.81098245,33.96323428
2025-01-05 15:00:00,59.36123627,24.53173675,22.87411994,30.80684046,30.72192733
2025-01-05 16:00:00,59.45651512,32.97004403,35.8190138,35.71843773,26.19055233
2025-01-05 17:00:00,59.21756911,48.30847761,50.38528695,12.38129912,36.27590039
2025-01-05 18:00:00,58.78062287,32.59181951,35.47796915,5.39417E-15,43.69462345
2025-01-05 19:00:00,58.44809948,39.15577843,39.32846899,0,33.25233879
2025-01-05 20:00:00,57.96591405,31.92783194,31.32982192,0,48.21854369
2025-01-05 21:00:00,57.5014066,28.22645607,24.70098134,0,46.45074486
2025-01-05 22:00:00,57.01144662,49.51932944,47.80125697,0,48.99599827
2025-01-05 23:00:00,56.56630272,32.28002019,31.62021385,0,44.51439017
2025-01-06 00:00:00,56.14361968,46.82297611,42.70898041,0,42.26830392
2025-01-06 01:00:00,55.75997107,26.89863818,24.1047577,0,38.36486073
2025-01-06 02:00:00,55.27342537,26.39314112,27.37539406,0,48.65456967
2025-01-06 03:00:00,54.80021259,20.93402249,23.29065363,0,47.32127779
2025-01-06 04:00:00,54.49116886,39.55000476,44.53347988,0,30.9043734
2025-01-06 05:00:00,54.18589547,31.05579031,35.38692363,0,30.52733949
2025-01-06 06:00:00,53.81060279,45.9307475,47.35639949,0,37.52926734
2025-01-06 07:00:00,53.54437478,34.1962972,33.40877773,9.58826502,36.21106662
2025-01-06 08:00:00,53.4974688,49.04580284,50.40757648,35.05492452,39.74552259
2025-01-06 09:00:00,53.50587508,25.56576547,28.42228165,23.84896672,23.00833782
2025-01-06 10:00:00,53.87419114,46.05869504,42.24205695,68.71422,31.88261431
2025-01-06 11:00:00,54.2607563,43.29790558,42.39695448,66.27433313,27.61781713
2025-01-06 12:00:00,54.26613126,43.12765534,46.5256782,39.93578408,39.39828796
2025-01-06 13:00:00,54.1901522,45.34349684,44.18182636,29.24447257,36.84237846
2025-01-06 14:00:00,54.43539924,42.83071973,43.54944244,61.29127776,36.76657409
2025-01-06 15:00:00,54.60370445,38.78660965,39.66430326,46.20438449,29.3738632
2025-01-06 16:00:00,54.65299234,23.93734633,20.78210886,33.2251792,28.29639005
2025-01-06 17:00:00,54.57576637,20.97578538,19.5981398,17.74554409,25.46814144
2025-01-06 18:00:00,54.26449127,47.62543543,45.97054832,4.12733E-15,31.12750993
2025-01-06 19:00:00,53.7915468,38.49950944,33.76147652,0,47.29444753
2025-01-06 20:00:00,53.32896659,43.89611873,39.13803637,0,46.25802018
2025-01-06 21:00:00,52.82902306,34.44567055,37.76264098,0,49.99435347
2025-01-06 22:00:00,52.32969569,23.51924567,21.24995377,0,49.93273674
2025-01-06 23:00:00,51.91860935,23.75557377,23.93636143,0,41.10863411
2025-01-07 00:00:00,51.46481187,40.56695862,38.55421435,0,45.3797483
2025-01-07 01:00:00,50.97585872,32.90917685,37.3159693,0,48.8953146
2025-01-07 02:00:00,50.50592924,26.0157418,23.60870939,0,46.99294781
2025-01-07 03:00:00,50.15645962,34.7478364,34.04440453,0,34.94696203
2025-01-07 04:00:00,49.7663508,21.92626811,25.65357062,0,39.01088271
2025-01-07 05:00:00,49.44051891,37.45914206,40.87847773,0,32.5831883
2025-01-07 06:00:00,48.94970871,28.06980213,24.93081631,0,49.08102055
2025-01-07 07:00:00,48.72111405,43.92677302,46.95320612,9.26402732,32.12349269
2025-01-07 08:00:00,48.84116135,29.31085877,28.89272764,36.57758565,24.57285611
2025-01-07 09:00:00,48.93932241,33.65660447,33.48629319,43.25012004,33.43401369
2025-01-07 10:00:00,49.01878743,20.3486162,16.68341592,40.30906689,32.36256481
2025-01-07 11:00:00,49.06762896,22.17340663,17.97942177,32.04740739,27.16325436
2025-01-07 12:00:00,49.30040861,31.77480669,34.05419976,45.54911609,22.27115184
2025-01-07 13:00:00,49.4129232,34.39816504,34.36277657,44.68292324,33.43146391
2025-01-07 14:00:00,49.68459802,38.00061644,37.36912347,57.57363637,30.40615402
2025-01-07 15:00:00,49.76767699,28.74987736,31.04495965,43.75426401,35.44636783
2025-01-07 16:00:00,49.83544747,40.84945658,43.50458557,37.18031856,30.40327002
2025-01-07 17:00:00,49.60376599,45.80367192,42.39275359,13.87548215,37.04363001
2025-01-07 18:00:00,49.19338462,43.39552967,44.49778116,4.40624E-15,41.03813678
2025-01-07 19:00:00,48.78119703,21.18856476,17.54210558,0,41.21875943
2025-01-07 20:00:00,48.30586631,34.41520842,36.92895928,0,47.53307205
2025-01-07 21:00:00,47.92516974,23.14790535,24.71745692,0,38.06965732
2025-01-07 22:00:00,47.59836669,27.26135048,31.82749669,0,32.68030457
2025-01-07 23:00:00,47.29261016,49.5998778,45.28945796,0,30.57565353
2025-01-08 00:00:00,46.8415827,24.27486629,19.8454135,0,45.10274511
2025-01-08 01:00:00,46.41752079,34.9666446,32.78851535,0,42.40619103
2025-01-08 02:00:00,45.97670484,38.54467203,36.16172887,0,44.08159536
2025-01-08 03:00:00,45.63411201,41.07394912,38.54373711,0,34.25928323
2025-01-08 04:00:00,45.30683771,36.7894605,40.85200631,0,32.72742951
2025-01-08 05:00:00,45.00392878,20.29312542,17.78858742,0,30.29089331
2025-01-08 06:00:00,44.63381127,29.79383925,27.51333651,0,37.01175118
2025-01-08 07:00:00,44.49192627,35.5313493,38.12533193,17.60985434,31.79835374
2025-01-08 08:00:00,44.50379676,22.63599497,22.1333934,29.03192994,27.8448809
2025-01-08 09:00:00,44.70101188,30.51880794,33.28591351,48.47100949,28.74949844
2025-01-08 10:00:00,44.79380752,20.99609326,16.64975484,47.36273865,38.08317389
2025-01-08 11:00:00,45.06639475,22.35735491,22.23306685,54.2238318,26.96510934
2025-01-08 12:00:00,45.27736736,31.90769829,27.24383429,51.37705092,30.27978978
2025-01-08 13:00:00,45.222691,23.98147262,19.60800466,30.20542434,35.67306025
2025-01-08 14:00:00,45.24990842,37.02622545,41.09059998,30.65259794,27.93085565
2025-01-08 15:00:00,45.14873501,40.68394907,37.07640279,22.32439295,32.441734
2025-01-08 16:00:00,45.08536487,44.01760097,44.3418078,30.91026028,37.24727417
2025-01-08 17:00:00,44.81378712,26.00450733,25.11546335,11.8326371,38.99041247
2025-01-08 18:00:00,44.48437242,25.02447747,23.49791073,6.78804E-15,32.94146962
2025-01-08 19:00:00,43.9990549,23.13703521,27.13536867,0,48.5317525
2025-01-08 20:00:00,43.60063164,39.09290749,34.31114145,0,39.84232586
2025-01-08 21:00:00,43.24898276,41.19427179,42.83216866,0,35.16488777
2025-01-08 22:00:00,42.85715561,20.94758434,25.58152869,0,39.18271512
2025-01-08 23:00:00,42.3611491,48.08636739,48.68804922,0,49.60065151
2025-01-09 00:00:00,41.96262548,21.55913851,25.92736313,0,39.85236188
2025-01-09 01:00:00,41.59687515,36.23889006,31.76146885,0,36.57503221
2025-01-09 02:00:00,41.17019498,41.27181558,40.45974877,0,42.66801709
2025-01-09 03:00:00,40.82216586,46.12907371,43.73065162,0,34.80291238
2025-01-09 04:00:00,40.50699319,41.42260796,43.73081761,0,31.51726656
2025-01-09 05:00:00,40.18121725,44.05184249,48.8648134,0,32.57759444
2025-01-09 06:00:00,39.85560808,30.18350578,27.7488064,0,32.56091678
2025-01-09 07:00:00,39.73513405,44.44475341,45.98649943,10.99065019,23.03805387
2025-01-09 08:00:00,39.75996434,22.40344539,19.38442172,25.25957308,22.77654345
2025-01-09 09:00:00,39.91104909,46.84449968,47.49780223,47.92597012,32.8174949
2025-01-09 10:00:00,40.03355321,36.42777128,36.06709615,35.8880133,23.63760169
2025-01-09 11:00:00,40.09137594,44.5189331,49.2389864,32.69561894,26.91334567
2025-01-09 12:00:00,40.15689399,33.56954854,34.65482126,44.48757265,37.9357682
2025-01-09 13:00:00,40.22974331,39.30733086,37.80239458,36.76416504,29.47923281
2025-01-09 14:00:00,40.55861028,35.79207983,31.93303768,66.23785135,33.35115477
2025-01-09 15:00:00,40.82199204,41.94768565,38.46015394,49.78457346,23.44639742
2025-01-09 16:00:00,40.89188517,22.44889946,19.70206876,30.83509391,23.84578038
2025-01-09 17:00:00,40.87413246,21.81056252,19.32022913,19.04210124,20.81737233
2025-01-09 18:00:00,40.54034545,27.41309702,30.9192576,8.59501E-15,33.37870126
2025-01-09 19:00:00,40.18462738,24.7863404,25.39856829,0,35.57180678
2025-01-09 20:00:00,39.84922528,46.153507,46.38741611,0,33.54020969
2025-01-09 21:00:00,39.53148478,26.57641962,22.72410834,0,31.77405068
2025-01-09 22:00:00,39.2073576,49.27595767,52.87735461,0,32.41271742
2025-01-09 23:00:00,38.81520185,30.10687375,32.33501679,0,39.21557536
2025-01-10 00:00:00,38.4739351,25.46353747,21.14022109,0,34.12667437
2025-01-10 01:00:00,38.10108113,43.69095521,45.76930619,0,37.28539722
2025-01-10 02:00:00,37.70039768,39.76123327,40.19661544,0,40.06834542
2025-01-10 03:00:00,37.26231871,34.94587149,30.76312495,0,43.80789657
2025-01-10 04:00:00,36.95445628,36.66090653,36.24391294,0,30.7862428
2025-01-10 05:00:00,36.4945742,41.57605335,41.42301622,0,45.98820798
2025-01-10 06:00:00,36.06899413,26.85364224,23.51138764,0,42.55800779
2025-01-10 07:00:00,36.04579367,49.89001748,54.34699895,19.31513474,21.63518064
2025-01-10 08:00:00,35.9559135,49.24379486,52.74354858,28.48355605,37.47157248
2025-01-10 09:00:00,36.06934426,39.50977059,41.19999396,49.76052389,38.41744801
2025-01-10 10:00:00,36.50495521,25.98627353,25.60922914,64.78265361,21.2215592
2025-01-10 11:00:00,36.69294131,40.40684727,39.52450269,44.33616325,25.53755296
2025-01-10 12:00:00,36.68672702,22.16595227,23.67568694,35.50259623,36.1240256
2025-01-10 13:00:00,36.73693706,20.91957507,21.37389376,39.9861978,34.96519381
2025-01-10 14:00:00,36.94478357,27.73048666,23.35321771,44.47507187,23.69042039
2025-01-10 15:00:00,37.20425763,33.8786887,34.00371519,50.13439284,24.18698647
2025-01-10 16:00:00,37.29534586,46.04817516,49.11221133,36.51826458,27.40944206
2025-01-10 17:00:00,37.07698665,41.81507209,41.40747087,7.854538542,29.6904597
2025-01-10 18:00:00,36.65333569,42.28119564,37.80076141,6.80137E-15,42.36509543
2025-01-10 19:00:00,36.27955297,32.76480003,35.62758203,0,37.37827279
2025-01-10 20:00:00,35.88704602,30.37804978,27.3916876,0,39.25069432
2025-01-10 21:00:00,35.43755183,31.13116289,28.71737124,0,44.94941876
2025-01-10 22:00:00,35.13021519,49.62948691,46.27655045,0,30.73366406
2025-01-10 23:00:00,34.77972781,21.20327574,19.50542639,0,35.04873889
2025-01-11 00:00:00,34.33705789,46.01094488,48.57845994,0,44.26699172
2025-01-11 01:00:00,33.85801652,37.36026226,37.55412085,0,47.90413675
2025-01-11 02:00:00,33.45568103,33.15846258,30.20727532,0,40.23354884
2025-01-11 03:00:00,33.04925834,41.75772981,45.53603059,0,40.64226971
2025-01-11 04:00:00,32.72782393,34.60006824,38.39588679,0,32.14344023
2025-01-11 05:00:00,32.33834146,46.20269714,49.90848139,0,38.94824734
2025-01-11 06:00:00,31.93181801,47.02105592,44.40901803,0,40.65234533
2025-01-11 07:00:00,31.78971248,32.65162781,32.16402125,10.63885792,24.84941007
2025-01-11 08:00:00,31.71583018,28.30483392,33.15473048,17.99663418,25.38486462
2025-01-11 09:00:00,31.77187037,37.77050986,40.49063462,33.14970229,27.54568326
2025-01-11 10:00:00,32.23595563,47.37090037,42.64257458,66.80994997,20.40142396
2025-01-11 11:00:00,32.41741258,26.31986567,21.97191158,44.58727775,26.44158331
2025-01-11 12:00:00,32.73451828,38.68899751,38.32831128,55.93953109,24.22896014
2025-01-11 13:00:00,33.09832865,38.9468066,43.03900866,62.93098323,26.54994704
2025-01-11 14:00:00,33.29164008,41.99339067,42.38040865,41.72638577,22.39524264
2025-01-11 15:00:00,33.46924351,23.94703055,23.92515563,55.57088846,37.81054561
2025-01-11 16:00:00,33.54113684,41.47474894,37.52948594,39.06118237,31.87184907
2025-01-11 17:00:00,33.31554512,47.27097562,48.83877667,11.02287402,33.58204638
2025-01-11 18:00:00,32.85771087,25.39049327,28.61152487,6.71871E-15,45.78342477
2025-01-11 19:00:00,32.45802243,27.12629975,25.93049982,0,39.96884398
2025-01-11 20:00:00,32.14063837,49.14185282,51.89797133,0,31.73840576
2025-01-11 21:00:00,31.73321706,25.42930858,30.07407512,0,40.74213084
2025-01-11 22:00:00,31.31584884,45.6315528,42.66921739,0,41.73682236
2025-01-11 23:00:00,30.86676094,34.76833569,35.00163201,0,44.90878948
2025-01-12 00:00:00,30.48042903,27.41693223,25.28831181,0,38.63319092
2025-01-12 01:00:00,30.15491297,46.12249704,49.05104123,0,32.55160606
2025-01-12 02:00:00,29.79815779,33.35915765,34.13509131,0,35.67551812
2025-01-12 03:00:00,29.42554133,35.44452062,36.79034479,0,37.26164593
2025-01-12 04:00:00,28.99635789,30.77700108,33.75614268,0,42.91834483
2025-01-12 05:00:00,28.58220222,37.78852554,36.74823027,0,41.41556609
2025-01-12 06:00:00,28.21098288,24.90571618,29.05661686,0,37.12193452
2025-01-12 07:00:00,27.92818662,31.7324461,32.06273477,11.45067859,39.73030498
2025-01-12 08:00:00,27.76625339,49.08236967,45.6619179,15.92217368,32.11549639
2025-01-12 09:00:00,27.9464536,27.74400298,29.70299416,42.76455714,24.74453583
2025-01-12 10:00:00,28.20357113,39.70209994,42.63471344,47.74740232,22.03564945
2025-01-12 11:00:00,28.28763938,29.75570193,27.9233187,31.46400756,23.05718278
2025-01-12 12:00:00,28.47777106,43.20419377,46.77598634,43.93232321,24.91915457
2025-01-12 13:00:00,28.97407128,23.92620982,27.98764237,72.84364861,23.21362747
2025-01-12 14:00:00,29.10029883,49.09463135,46.86367623,36.35409627,23.73134048
2025-01-12 15:00:00,29.10663991,33.61368624,38.44890097,26.33601077,25.70190337
2025-01-12 16:00:00,29.14432838,27.0815139,23.48862918,27.23631901,23.46747191
2025-01-12 17:00:00,28.97017356,22.20490242,19.2250591,20.51982682,37.93530849
2025-01-12 18:00:00,28.65412681,25.09273715,21.93498555,5.1561E-15,31.60467491
2025-01-12 19:00:00,28.24922453,35.59321846,39.53311556,0,40.49022779
2025-01-12 20:00:00,27.86714517,30.11009529,31.65302082,0,38.20793654
2025-01-12 21:00:00,27.37066945,44.86650098,41.38754381,0,49.64757234
2025-01-12 22:00:00,27.04826167,32.92662571,32.32985989,0,32.24077804
2025-01-12 23:00:00,26.66869055,27.46142818,28.61440843,0,37.95711198
2025-01-13 00:00:00,26.17479646,38.5143496,34.34899045,0,49.38940867
2025-01-13 01:00:00,25.70169503,41.20331651,45.02748019,0,47.31014252
2025-01-13 02:00:00,25.23828062,25.01125724,28.04729259,0,46.34144142
2025-01-13 03:00:00,24.88670005,25.02857649,25.08064422,0,35.15805654
2025-01-13 04:00:00,24.55252254,21.10014281,25.77140896,0,33.41775175
2025-01-13 05:00:00,24.11879389,42.09206045,41.26967024,0,43.3728644
2025-01-13 06:00:00,23.63291869,39.91413583,44.75523902,0,48.58751978
2025-01-13 07:00:00,23.49777266,34.23892627,35.91812626,17.62065443,31.13525786
2025-01-13 08:00:00,23.39285951,45.32511347,46.6718262,20.9409386,31.43225379
2025-01-13 09:00:00,23.60645908,44.17010459,40.82965354,46.95953935,25.59958187
2025-01-13 10:00:00,23.67162289,37.56063093,41.37990851,41.90623891,35.38985866
2025-01-13 11:00:00,24.02937215,46.04813842,45.32303529,59.51580138,23.74087497
2025-01-13 12:00:00,24.38140116,26.1752363,22.79757036,61.67648554,26.47358473
2025-01-13 13:00:00,24.64485092,23.35758858,18.48366378,54.85370501,28.50872877
2025-01-13 14:00:00,24.64223308,28.09248835,28.69004518,29.89042384,30.15220757
2025-01-13 15:00:00,24.9012072,21.71260568,21.9866019,50.74560638,24.84819465
2025-01-13 16:00:00,24.90843485,35.93508584,38.12862206,23.01950162,22.29673649
2025-01-13 17:00:00,24.68809383,48.09817077,52.0007513,10.17829849,32.21240085
2025-01-13 18:00:00,24.33036772,21.18030622,16.97437207,3.92362E-15,35.77261106
2025-01-13 19:00:00,23.91412007,23.66329742,25.97826232,0,41.62476443
2025-01-13 20:00:00,23.58324753,33.56597085,30.44009029,0,33.08725431
2025-01-13 21:00:00,23.18701951,48.01625053,51.59802106,0,39.62280204
2025-01-13 22:00:00,22.78050162,29.48468315,32.67531829,0,40.65178865
2025-01-13 23:00:00,22.47013692,35.21704426,35.62498181,0,31.03647074
2025-01-14 00:00:00,22.10281606,21.24718577,23.34961376,0,36.73208556
2025-01-14 01:00:00,21.77593312,24.45029603,22.59379716,0,32.68829354
2025-01-14 02:00:00,21.46325813,49.59890369,49.31058268,0,31.26749941
2025-01-14 03:00:00,20.96526608,48.95356089,52.16992987,0,49.79920465
2025-01-14 04:00:00,20.60079532,20.14819943,19.7408514,0,36.4470769
2025-01-14 05:00:00,20.13882043,48.55435356,47.13233622,0,46.19748892
2025-01-14 06:00:00,20,39.17359813,39.11572261,0,35.0928131
2025-01-14 07:00:00,20,46.03754884,49.32004136,16.53289941,33.63005444
2025-01-14 08:00:00,20,33.64219567,31.99427614,15.41469572,35.2045572
2025-01-14 09:00:00,20.07405652,35.46788086,32.20549679,39.31842714,31.91277481
2025-01-14 10:00:00,20.13762445,34.66539741,36.78553761,35.78831687,29.43152377
2025-01-14 11:00:00,20.45662855,40.00592773,43.26570985,60.13722782,28.23681828
2025-01-14 12:00:00,20.57403811,24.18953764,20.19591243,38.71832145,26.97736533
2025-01-14 13:00:00,20.81160733,20.8992077,18.29794882,62.34750507,38.59058288
2025-01-14 14:00:00,20.87275239,29.23789825,25.65761815,42.72689384,36.61238816
2025-01-14 15:00:00,21.02306311,41.14042288,39.619837,54.33160979,39.30053821
2025-01-14 16:00:00,20.9825839,26.05560356,25.55911335,18.4380236,22.48594447
2025-01-14 17:00:00,20.75819335,40.202973,42.69123637,12.17829472,34.6173495
2025-01-14 18:00:00,20.27052526,49.09736138,50.60883723,4.36877E-15,48.76680914
2025-01-14 19:00:00,20,22.81702147,24.02630715,0,33.62466132
2025-01-14 20:00:00,20,40.17806355,38.70181301,0,31.32992535
2025-01-14 21:00:00,20,33.31250658,36.72698211,0,44.82241299
2025-01-14 22:00:00,20,46.04426763,45.75713931,0,41.48946226
2025-01-14 23:00:00,20,25.31449368,30.10554306,0,46.83657554
2025-01-15 00:00:00,20,40.77877857,42.12019995,0,32.79544753
2025-01-15 01:00:00,20,45.14345869,41.40610611,0,45.90534624
2025-01-15 02:00:00,20,48.33842658,50.1002022,0,34.0325464
